result,table,_start,_stop,_time,_value,_field,_measurement
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:37:58.267876183Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:37:59.268919237Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:00.268852711Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:01.267993516Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:02.268832965Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:03.268363732Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:04.267856406Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:05.268758874Z,0.03018577,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:06.268724304Z,0.03018577,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:07.267812464Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:08.268214162Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:09.267924636Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:10.268298552Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:11.268190011Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:12.268037099Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:13.267935181Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:14.267898172Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:15.268330144Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:16.268170418Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:17.268023019Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:18.26857196Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:19.268013831Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:20.268319301Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:21.267901804Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:22.268293458Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:23.268741655Z,0.02137807,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:24.267939065Z,0.02137807,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:25.2681858Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:26.268757592Z,0.01752112,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:27.268788384Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:28.268407861Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:29.268757753Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:30.267856452Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:31.268254128Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:32.26841022Z,0.025784851,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:33.267829569Z,0.025784851,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:34.267907201Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:35.267881104Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:36.268146012Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:37.268005811Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:38.268628887Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:39.267994502Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:40.268412759Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:41.268181035Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:42.268338883Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:43.267844694Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:44.268089388Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:45.26883002Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:46.268715735Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:47.268567412Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:48.268090164Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:49.26830551Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:50.268469654Z,0.02751197,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:51.267944825Z,0.02751197,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:52.268552599Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:53.268211585Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:54.268457168Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:55.268884011Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:56.268410014Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:57.268566625Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:58.268419247Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:38:59.268006144Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:00.268084551Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:01.268470015Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:02.268771939Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:03.268887637Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:04.268777359Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:05.268032245Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:06.267995219Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:07.267933966Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:08.268031875Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:09.268800604Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:10.268097778Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:11.268143866Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:12.268613224Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:13.268050524Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:14.267966533Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:15.268854275Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:16.268592648Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:17.267869614Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:18.267857924Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:19.26879167Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:20.267908435Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:21.268762596Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:22.268222964Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:23.268076591Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:24.268582497Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:25.2684478Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:26.268137866Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:27.268046575Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:28.267916193Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:29.26830579Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:30.268139963Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:31.268712021Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:32.268265458Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:33.268363401Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:34.268616565Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:35.268835877Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:36.268008542Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:37.268824964Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:38.26877962Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:39.268103514Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:40.268096126Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:41.268325978Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:42.268885824Z,0.030560675,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:43.268262933Z,0.030560675,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:44.267846372Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:45.268278776Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:46.267778333Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:47.268493538Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:48.268304943Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:49.268743157Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:50.268183695Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:51.267941144Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:52.267873889Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:53.268823823Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:54.268187472Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:55.26787543Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:56.268296093Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:57.268863803Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:58.267987344Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:39:59.268239413Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:00.267961632Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:01.268752398Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:02.268613413Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:03.268585746Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:04.268175826Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:05.267870981Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:06.268400617Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:07.268870199Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:08.268846871Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:09.268254446Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:10.268361891Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:11.26877257Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:12.267919107Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:13.268768789Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:14.268609499Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:15.268601628Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:16.267817476Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:17.267857486Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:18.268052368Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:19.267859307Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:20.268256388Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:21.268665589Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:22.268364364Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:23.26788762Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:24.268158979Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:25.268130577Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:26.26878907Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:27.268022234Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:28.267899305Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:29.268124823Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:30.267860219Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:31.268491362Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:32.268359991Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:33.268603884Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:34.268392722Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:35.267979333Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:36.268554292Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:37.268075679Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:38.268273511Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:39.267804412Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:40.267877662Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:41.268785597Z,0.027970333,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:42.267899203Z,0.027970333,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:43.268620233Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:44.267997799Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:45.268055324Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:46.268232769Z,0.019585487,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:47.26784021Z,0.019585487,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:48.267967589Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:49.268160465Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:50.267991466Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:51.267918921Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:52.26871541Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:53.268107022Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:54.268932438Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:55.268604193Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:56.268019961Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:57.267897795Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:58.267825353Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:40:59.267916056Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:41:00.267903605Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:41:01.268011346Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:41:02.267897582Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:41:03.267837568Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:41:04.268405279Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:41:05.268899541Z,0.027241686,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:41:06.268585848Z,0.027241686,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:41:07.268154879Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:41:08.268445691Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:41:09.267918418Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:41:10.267859826Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:41:11.268292111Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:41:12.268806658Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:41:13.268336606Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:41:14.268188203Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:41:15.268103797Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:41:16.268201513Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:41:17.269020293Z,0.020966594,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:41:18.268171076Z,0.020966594,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:41:19.268197927Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:41:20.268263561Z,0.02049764,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:41:21.268239491Z,0.02049764,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:41:22.268253571Z,0,output,dimmer_output
,0,2021-05-08T20:18:30.334Z,2021-05-08T21:18:30.333Z,2021-05-08T20:41:23.267865004Z,0,output,dimmer_output
